generally_dangerous_calls,unprotected_critical_calls,tainted_input_in_dangerous_calls,tainted_param_source_calls,dangerous_dynamic_sql,tainted_flows,missing_error_handling,deep_control_nesting,uninitialized_variable_usage,tainted_file_access,unsafe_deserialization,buffer_overflow_risk,severity,confidence
4,1,2,1,3,0,2,2,2,5,1,2,High,0.97
2,0,0,1,3,1,0,2,1,2,5,2,High,0.51
2,2,1,1,1,2,4,1,0,2,1,2,Medium,0.91
1,0,0,1,1,1,3,2,2,1,2,1,Medium,0.58
3,2,1,1,0,1,2,1,2,1,0,3,High,0.7
1,2,0,0,0,1,2,2,0,3,1,3,Low,0.91
2,0,4,2,1,6,0,3,0,0,2,2,High,0.6
1,2,1,1,1,0,0,2,1,1,1,2,Medium,0.93
0,1,5,1,1,0,2,1,3,2,2,1,Low,0.75
0,1,1,0,2,2,1,1,2,0,1,1,Low,0.68
3,0,0,1,1,5,0,0,4,0,0,1,Medium,0.83
2,4,2,0,2,1,2,0,1,0,3,3,Low,0.67
0,2,1,3,1,1,3,2,3,1,0,2,Low,0.67
3,3,2,4,2,3,1,1,2,1,2,0,High,0.87
1,2,3,1,1,1,1,2,0,0,3,2,Medium,0.65
1,3,2,0,1,0,1,2,0,1,5,0,Low,0.6
1,2,0,1,1,1,1,0,2,2,4,0,Low,0.9
1,0,1,2,1,0,2,2,2,2,3,1,Low,0.9
2,2,2,0,1,1,3,2,2,0,1,0,High,0.75
0,1,0,0,1,3,2,1,1,1,1,2,Low,0.76
0,1,0,2,2,1,1,1,3,2,1,1,Low,0.85
1,3,4,2,2,2,2,1,2,3,0,5,High,0.75
1,0,1,2,1,2,2,3,1,1,1,1,Low,0.71
1,3,2,1,0,2,0,1,4,5,3,4,Medium,1.0
1,2,2,2,3,1,1,2,2,1,3,1,Medium,0.57
3,1,0,2,2,2,3,0,0,1,0,3,Medium,0.8
2,2,2,2,3,1,2,0,1,1,1,3,Medium,0.94
2,2,3,1,0,0,3,0,1,0,2,2,Low,0.84
0,2,2,2,3,0,2,3,2,2,4,2,Low,0.94
0,0,2,1,2,3,0,0,2,1,2,3,Medium,0.67
2,1,0,3,2,2,1,0,1,1,1,2,Medium,0.64
0,0,0,1,1,1,4,2,1,0,1,3,Low,0.93
2,1,3,2,2,0,2,0,1,2,2,0,Low,0.7
3,3,1,0,3,2,2,0,1,2,1,2,Low,0.85
3,1,1,0,1,1,1,1,0,0,4,3,Low,0.57
1,3,1,3,0,1,0,1,2,1,1,0,Low,0.88
2,0,2,3,1,1,3,0,3,3,1,1,Low,0.77
1,1,3,0,4,2,1,0,2,1,1,3,Low,0.63
3,1,2,1,5,3,1,3,0,2,2,1,High,0.75
2,4,1,1,3,3,2,1,3,1,1,2,Low,0.85
1,4,0,3,2,0,0,1,2,0,2,4,High,0.51
2,1,0,1,1,2,3,0,0,3,2,2,High,0.82
0,1,1,1,1,3,0,3,2,1,1,2,High,0.77
1,3,2,1,2,3,2,1,0,2,0,0,Medium,0.61
0,1,2,3,1,2,1,3,2,8,1,0,Medium,0.88
0,1,2,4,0,1,2,2,1,0,1,1,Low,0.65
2,2,0,0,0,2,2,2,2,3,3,0,High,0.64
3,1,3,1,2,2,1,0,2,3,0,3,Medium,0.74
2,2,2,1,0,1,0,1,3,2,2,3,High,0.84
2,0,3,0,2,1,2,1,1,1,1,1,Low,0.96
0,1,1,0,2,1,0,0,1,0,1,1,Medium,0.57
1,1,2,2,1,3,2,5,3,1,4,2,Low,0.7
0,0,1,1,0,1,2,0,2,0,5,3,Medium,0.53
1,1,2,2,0,0,2,4,2,3,0,4,Medium,0.88
3,1,1,2,2,1,2,0,0,5,1,1,Low,0.72
1,0,2,1,2,5,0,0,3,1,0,1,High,0.85
